[0.011s] Invoking command in '/home/shiva16/ros2_playground/patrol_bot/build/descriptions_package': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/shiva16/ros2_playground/patrol_bot/src/descriptions_package -DCMAKE_INSTALL_PREFIX=/home/shiva16/ros2_playground/patrol_bot/install/descriptions_package
[0.058s] -- The C compiler identification is GNU 11.4.0
[0.103s] -- The CXX compiler identification is GNU 11.4.0
[0.110s] -- Detecting C compiler ABI info
[0.169s] -- Detecting C compiler ABI info - done
[0.174s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.174s] -- Detecting C compile features
[0.175s] -- Detecting C compile features - done
[0.176s] -- Detecting CXX compiler ABI info
[0.244s] -- Detecting CXX compiler ABI info - done
[0.250s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.250s] -- Detecting CXX compile features
[0.250s] -- Detecting CXX compile features - done
[0.252s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.363s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.432s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.536s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.546s] -- Added test 'lint_cmake' to check CMake code style
[0.551s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.594s] -- Added test 'xmllint' to check XML markup files
[0.595s] -- Configuring done
[0.804s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_02/model.config
[0.804s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_02/model.sdf
[0.804s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_02/materials
[0.804s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures
[0.804s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_02.png
[0.806s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_01.png
[0.806s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_02/meshes
[0.806s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_collision.DAE
[0.806s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_visual.DAE
[0.807s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_04
[0.807s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_04/model.config
[0.807s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_04/model.sdf
[0.807s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_04/materials
[0.807s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures
[0.807s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_02.png
[0.809s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_01.png
[0.809s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_04/meshes
[0.809s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_collision.DAE
[0.809s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_visual.DAE
[0.809s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Ball_01
[0.809s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Ball_01/model.config
[0.809s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Ball_01/model.sdf
[0.809s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Ball_01/materials
[0.810s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Ball_01/materials/textures
[0.810s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png
[0.810s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Ball_01/meshes
[0.810s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE
[0.810s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
[0.810s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Handle_01
[0.810s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Handle_01/model.config
[0.810s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Handle_01/model.sdf
[0.810s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Handle_01/materials
[0.810s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Handle_01/materials/textures
[0.810s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Handle_01/materials/textures/aws_Handle_01.png
[0.811s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Handle_01/meshes
[0.811s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_visual.DAE
[0.812s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_collision.DAE
[0.812s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Handle_01/meshes/aws_ handle_01_collision.DAE
[0.812s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitC_01
[0.812s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitC_01/model.config
[0.812s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitC_01/model.sdf
[0.812s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitC_01/materials
[0.812s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures
[0.812s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_02.png
[0.814s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_01.png
[0.814s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitC_01/meshes
[0.814s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_visual.DAE
[0.814s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_collision.DAE
[0.814s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/ground_plane
[0.814s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/ground_plane/model-1_3.sdf
[0.814s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/ground_plane/model.config
[0.814s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/ground_plane/model-1_2.sdf
[0.814s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/ground_plane/model.sdf
[0.815s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/ground_plane/model-1_4.sdf
[0.815s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Trash_01
[0.815s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Trash_01/model.config
[0.815s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Trash_01/model.sdf
[0.815s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Trash_01/materials
[0.815s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Trash_01/materials/textures
[0.815s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
[0.815s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Trash_01/meshes
[0.815s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
[0.815s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
[0.816s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/ament_index/resource_index/package_run_dependencies/descriptions_package
[0.816s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/ament_index/resource_index/parent_prefix_path/descriptions_package
[0.816s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/environment/ament_prefix_path.sh
[0.817s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/environment/ament_prefix_path.dsv
[0.817s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/environment/path.sh
[0.817s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/environment/path.dsv
[0.817s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/local_setup.bash
[0.817s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/local_setup.sh
[0.817s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/local_setup.zsh
[0.817s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/local_setup.dsv
[0.818s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/package.dsv
[0.818s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/ament_index/resource_index/packages/descriptions_package
[0.818s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/cmake/descriptions_packageConfig.cmake
[0.818s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/cmake/descriptions_packageConfig-version.cmake
[0.818s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/package.xml
[0.822s] Invoked command in '/home/shiva16/ros2_playground/patrol_bot/build/descriptions_package' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/shiva16/ros2_playground/patrol_bot/build/descriptions_package
