[0.010s] Invoking command in '/home/shiva16/ros2_playground/patrol_bot/build/descriptions_package': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/shiva16/ros2_playground/patrol_bot/build/descriptions_package -- -j16 -l16
[0.034s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.128s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.217s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.227s] -- Added test 'lint_cmake' to check CMake code style
[0.232s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.274s] -- Added test 'xmllint' to check XML markup files
[0.275s] -- Configuring done
[0.354s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_02/model.config
[0.354s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_02/model.sdf
[0.354s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_02/materials
[0.354s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures
[0.354s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_02.png
[0.354s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/aws_DeskPortraitD_01.png
[0.354s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_02/meshes
[0.354s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_collision.DAE
[0.354s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_02/meshes/aws_DeskPortraitD_01_visual.DAE
[0.355s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_04
[0.355s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_04/model.config
[0.355s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_04/model.sdf
[0.355s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_04/materials
[0.355s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures
[0.355s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_02.png
[0.355s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_04/materials/textures/aws_DeskPortraitD_01.png
[0.355s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_04/meshes
[0.355s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_collision.DAE
[0.355s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitD_04/meshes/aws_DeskPortraitD_01_visual.DAE
[0.355s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Ball_01
[0.355s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Ball_01/model.config
[0.355s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Ball_01/model.sdf
[0.355s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Ball_01/materials
[0.355s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Ball_01/materials/textures
[0.355s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png
[0.355s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Ball_01/meshes
[0.355s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE
[0.356s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
[0.356s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Handle_01
[0.356s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Handle_01/model.config
[0.356s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Handle_01/model.sdf
[0.356s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Handle_01/materials
[0.356s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Handle_01/materials/textures
[0.356s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Handle_01/materials/textures/aws_Handle_01.png
[0.356s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Handle_01/meshes
[0.356s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_visual.DAE
[0.356s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Handle_01/meshes/aws_Handle_01_collision.DAE
[0.356s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Handle_01/meshes/aws_ handle_01_collision.DAE
[0.356s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitC_01
[0.356s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitC_01/model.config
[0.356s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitC_01/model.sdf
[0.356s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitC_01/materials
[0.356s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures
[0.356s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_02.png
[0.357s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_01.png
[0.357s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitC_01/meshes
[0.357s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_visual.DAE
[0.357s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_collision.DAE
[0.357s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/ground_plane
[0.357s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/ground_plane/model-1_3.sdf
[0.357s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/ground_plane/model.config
[0.357s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/ground_plane/model-1_2.sdf
[0.357s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/ground_plane/model.sdf
[0.357s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/ground_plane/model-1_4.sdf
[0.357s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Trash_01
[0.357s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Trash_01/model.config
[0.357s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Trash_01/model.sdf
[0.357s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Trash_01/materials
[0.357s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Trash_01/materials/textures
[0.357s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
[0.357s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Trash_01/meshes
[0.358s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
[0.358s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
[0.358s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/worlds
[0.358s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/worlds/empty.world
[0.358s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/worlds/small_warehouse.world
[0.358s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/worlds/small_house.world
[0.358s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/ament_index/resource_index/package_run_dependencies/descriptions_package
[0.358s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/ament_index/resource_index/parent_prefix_path/descriptions_package
[0.358s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/environment/ament_prefix_path.sh
[0.358s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/environment/ament_prefix_path.dsv
[0.358s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/environment/path.sh
[0.358s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/environment/path.dsv
[0.358s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/local_setup.bash
[0.358s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/local_setup.sh
[0.358s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/local_setup.zsh
[0.358s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/local_setup.dsv
[0.358s] -- Installing: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/package.dsv
[0.358s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/ament_index/resource_index/packages/descriptions_package
[0.359s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/cmake/descriptions_packageConfig.cmake
[0.359s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/cmake/descriptions_packageConfig-version.cmake
[0.359s] -- Up-to-date: /home/shiva16/ros2_playground/patrol_bot/install/descriptions_package/share/descriptions_package/package.xml
[0.359s] Invoked command in '/home/shiva16/ros2_playground/patrol_bot/build/descriptions_package' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/shiva16/ros2_playground/patrol_bot/build/descriptions_package
